Bavarian,German,Meaning
Am 1. Mai 1978 is Höfen zum Moakt Rattelsdorf kumma.,Am 1. Mai 1978 kam Höfen zum Markt Rattelsdorf.,5.0
"Da Eugen mehrmois aus Rom fliehn hot miassn, hot er dort nur an geringa Teil von seim Pontifikat vabrocht.",Eugen musste mehrmals aus Rom fliehen.,3.0
Ea fliaßd donoch duach Bourton-on-the-Water und wendd se duat eaneid in sidlicha Richtung.,Er fließt danach durch Bourton-on-the-Water und wendet sich dort erneut in südlicher Richtung.,5.0
Des Gmoagebiet umfosst a Fläch vo 20 km².,Das Gemeindegebiet umfasst eine Fläche von 20 km².,5.0
"Ea hod noch da Voikszejung vom IBGE vo 2010 7581.051 Eihwohna, de Paraensa gnennd wean.","Er hat nach der Volkszählung des IBGE von 2010 7.581.051 Einwohner, die Paraenser genannt werden.",5.0
As Arrondissement Dunkerque is a Vawoitungseihheit van franzesischn Départements Nord innahoib vo da Region Hauts-de-France.,Das Arrondissement Dunkerque ist eine Verwaltungseinheit des französischen Départements Nord innerhalb der Region Hauts-de-France.,5.0
Deshoib is vom 8. Novemba 1928 bis zum 27. Aprui 1930 de „Echelsbacher Bruck“ fia 900 000 RM baut worn.,Deshalb wurde vom 8. November 1928 bis 27. April 1930 die Echelsbacher Brücke für 900.000 RM gebaut.,5.0
Da nerdliche Wendekroas tangiad ba 23° 27′ neadlicha Broadn an Sidrond vo da Stod.,Der nördliche Wendekreis tangiert bei 23° 27′ nördlicher Breite den Südrand der Stadt.,5.0
"Da Bau steht im digital'n ""Kulturgüterkataster der Stadt Wien"".",Der Karl-Wrba-Hof ist eine städtische Wohnhausanlage im 10. Wiener Gemeindebezirk Favoriten.,2.0
Chanu liegt uma siem Kilometa westsidwestli vo Flers.,Chanu liegt etwa sieben Kilometer westsüdwestlich von Flers.,5.0
As Gebiet um Campbeltown wead aa ois eingständige schottische Whiskyregion gfiahd.,Das Gebiet um Campbeltown wird auch als eigenständige schottische Whiskyregion geführt.,5.0
"Af diesm Weg duachfliassd ea 'n Mission Trails Regional Park, dea zu de gressdn Stodparks in de Vaoanigtn Stootn zejd.","Auf diesem Weg durchfließt er den Mission Trails Regional Park, der zu den größten Stadtparks in den Vereinigten Staaten zählt.",5.0
Reistenhausen und Fechenbach san bauli zammgwoxn.,Reistenhausen und Fechenbach sind baulich zusammengewachsen.,5.0
"De Metropolitanstod Bari (dt.: Metropolitanstadt Bari, (italienisch): Città Metropolitana di Bari) is a Metropolitanstod in da italienischn Region Apulien.","Die Metropolitanstadt Bari (italienisch ""Città Metropolitana di Bari"") ist eine Metropolitanstadt in der italienischen Region Apulien.",4.0
De Nochboaorte vo Saviano san: Nola und San Gennaro Vesuviano.,Die Nachbarorte von Saviano sind Nola und San Gennaro Vesuviano.,5.0
Im Joar 1983 is de Schui gschlossn worn.,Im Jahr 1983 wurde die Schule geschlossen.,5.0
"Es existian de Gemarkunga Huisheim, Gosheim und Lommersheim.","Es gibt die Gemarkungen Huisheim, Gosheim und Lommersheim.",5.0
Se is Tei vo da Comunità Montana Zona del Lambro e del Mingardo.,Sie ist Teil der Comunità Montana Zona del Lambro e del Mingardo.,5.0
" महर्षि, &lt; mahā + ṛṣi) is de Bezeichnung vo om geistlichn Wiadnträga in Indien."," महर्षि, &lt; mahā + ṛṣi) ist die Bezeichnung eines geistlichen Würdenträgers in Indien.",
"De Nochboagmoana san: Chambave, Champorcher, Châtillon, Fénis, Issogne, Montjovet, Pontey und Verrès.","Die Nachbargemeinden sind Chambave, Champorcher, Châtillon, Fénis, Issogne, Montjovet, Pontey und Verrès.",5.0
"De Nochboagmoana san Calosso, Camo, Canelli, Castiglione Tinella, Coazzolo, Cossano Belbo, Loazzolo und Mango.","Die Nachbargemeinden sind Calosso, Camo, Canelli, Castiglione Tinella, Coazzolo, Cossano Belbo, Loazzolo und Mango.",5.0
Im Zug vo de Vawoitungsreforma in Bayern san midm Gmoaedikt vo 1818 de Gmoana Großwelzheim und Dettingen am Main entstondn.,Im Zuge der Verwaltungsreformen in Bayern entstanden mit dem Gemeindeedikt von 1818 die Gemeinden Großwelzheim und Dettingen am Main.,5.0
"An Bezruč sa Dichtung u Poetik is konkret, regional varankat, ""bálládisch"", nazional u sozial gstimmt, owa aa ""lejdarisch"" u pseidofolkloristisch.","Karel widmete sich dem Drama, dem Realismus und hauptsächlich der utopischen Literatur.",2.0
Ehemoiige Marinestreitkräfte san in da Listn vo de historischn Marinestreitkräfte gnennd.,Ehemalige Marinestreitkräfte sind in der Liste der historischen Marinestreitkräfte genannt.,5.0
Wartmannsroth is a Gmoa im untafränkischn Landkroas Bad Kissingen.,Wartmannsroth ist eine Gemeinde im unterfränkischen Landkreis Bad Kissingen.,5.0
"Sein Noma hod de Ortschoft ""Laudenbach"" vom Laudenbach, der gengüba in de Kahl mindt.","Seinen Namen hat die Ortschaft ""Laudenbach"" vom Laudenbach, der gegenüber in die Kahl mündet.",5.0
Lückeroth hod 1939 a Lehr zum Vasicharungskaufmogehuifn beendt und hod nochm Zwoatn Wödkriag in am Kölna Vasicherungsuntanehmn goabat.,Lückeroth beendete 1939 eine Lehre zum Versicherungskaufmannsgehilfen und arbeitete nach dem Zweiten Weltkrieg in einem Kölner Versicherungsunternehmen.,5.0
"De meistn vo seine Schnitzarbeitn warn für den christlichn Hausgebrauch: Kreiz fian Herrgodswinkel, Krippal, Muaddagottesfigurn, Heilige, Engal und Haussegn.","Neben Neubestellungen von Kruzifixen, Madonnen, Heiligen- und Krippenfiguren wurden ihm regelmäßig beschädigte Schnitzereien zur Restaurierung übergeben.",2.0
Fechenbach is 1214 easchtmoi urkundli eawähnt worn.,Fechenbach wurde 1214 erstmals urkundlich erwähnt.,5.0
Da Sitz vo da Vawoitung is Jackson.,"Der Verwaltungssitz (County Seat) ist Jackson, das nach Präsident Andrew Jackson benannt wurde.",4.0
Sitz vo da Vawoitungsgmoaschoft is in Heustreu.,Sitz der Verwaltungsgemeinschaft ist in Heustreu.,5.0
"Des Doaf liegt an oam rechtn Zuafluss vo da Ampfrach, de wiedarum a rechta Zuafluss vo da Wörnitz is.","Das Dorf liegt am Altweiherbach, der ein rechter Zufluss der Ampfrach ist, die wiederum ein rechter Zufluss der Wörnitz ist.",4.0
Im Joar 2011 hods 8439 Eihwohna ghod.,Im Jahr 2011 hatte es 8439 Einwohner.,5.0
"Da Gmoanam stommt vom ""Mons Aureus"" (goidna Beag).","Der Gemeindename stammt vom ""Mons Aureus"" (goldener Berg).",5.0
Da Sitz vo da Vawoitung is Homer.,"Der Verwaltungssitz (Parish Seat) ist Homer, benannt nach dem griechischen Dichter Homer.",4.0
"Er werd gebietsweise aa ""Mühlbach"" und ""Schleifersbach"" gnennt.","Er wird abschnittsweise auch ""Flurbach"", ""Mühlbach"" und ""Schleifersbach"" genannt.",4.0
Es bstähd aus 13 Kantone und 155 Gmoana.,Es besteht aus 13 Kantonen und 143 Gemeinden.,4.0
Dieses on sei hächsdn Punktn fost 5000 Meta houche Gebiag is kaum eafoaschd.,Dieses an seinen höchsten Punkten fast 5000 Meter hohe Gebirge ist kaum erforscht.,5.0
Naisa liegd im Ellerntal af ana Häh vo .,Naisa liegt im Ellerntal auf einer Höhe von .,
Jeds Joar treffn se de CWG-Midglieda zwoa Moi: af ana Fruahjoarskonfarenz in Eiropa und af ana Hiachstkonfarenz in Noadamerika.,Jedes Jahr treffen sich die CWG-Mitglieder zweimal: auf einer Frühjahrskonferenz in Europa und auf einer Herbstkonferenz in Nordamerika.,5.0
Greßta Ort is Darfo Boario Terme.,Größter Ort ist Darfo Boario Terme.,5.0
"Anno 1764 is am ""Behmweg"" fia de ""Säuma"" aus ana Schutzhittn, de feste Schutz- und Eikehrstät ""Zwiesla Woidhaus"" baut worn.","Aus einer Schutzhütte entstand 1764 am sogenannten Böhmweg für die Säumer die feste Schutz- und Einkehrstätte ""Zwieseler Waldhaus"".",5.0
"In da Hohenzollern Biathlonarena san 2004, 2008 und 2011 de deitschn Moasdaschaftn im Summabiathlon ausdrong worn, 2011 mit 1300 Midmocha.","Im zugehörigen Hohenzollern-Skistadion wurden 2004, 2008 und 2011 die deutschen Meisterschaften im Sommerbiathlon ausgetragen, 2011 mit 1300 Teilnehmern.",5.0
Sonderhof gheat zua Pforrei Sankt Vitus in Huisheim.,Sonderhof gehört zur Pfarrei Sankt Vitus in Huisheim.,5.0
Da buigarische Zentroistoot bstähd seit 1999 aus 28 Vawoitungsbeziake (Oblaste).,Der bulgarische Zentralstaat besteht seit 1999 aus 28 Verwaltungsbezirken (Oblaste).,5.0
Da Ort werd easchtmois 1525 im Zammhong midm Oberamt Wettenhausen gnennt.,Der Ort wird erstmals 1525 im Zusammenhang mit dem Oberamt Wettenhausen genannt.,5.0
"De Nochboagmoana san: Campofelice di Roccella, Cefalù, Collesano und Gratteri.","Die Nachbargemeinden sind Campofelice di Roccella, Cefalù, Collesano und Gratteri.",5.0
Dieppe is a Stod om Petitcodiac River mid 23.310 Eihwohna im Sidostn vo da kanadischn Provinz New Brunswick.,Dieppe ist eine Stadt am Petitcodiac River mit 25.384 Einwohnern (Stand: 2016) im Südosten der kanadischen Provinz New Brunswick.,4.0
"Da Beziak hod a Fläche vo 3.178 Quadratkilometa, dovo san 473 Quadratkilometa Wossafläche.","Es hat eine Fläche von 3.178 Quadratkilometern, wovon 473 Quadratkilometer Wasserfläche sind.",5.0
De Rusa entspringd om Rond van Moskaua Hähnruckn in da Oblast Smolensk unweid vo da Grenz za Oblast Moskau.,Die Rusa entspringt am Rande des Moskauer Höhenrückens in der Oblast Smolensk unweit der Grenze zur Oblast Moskau.,5.0
Danoch knickta fia uma 600 Meta noch Westn ob.,Danach knickt er für etwa 600 Meter nach Westen ab.,5.0
"Des entspricht ana prozentualn Obnohme vo 2,9 %.","Dies entspricht einer prozentualen Abnahme von 2,9 %.",5.0
Am 1. Jenna 1976 is de Eihgmoanung in de Gmoa Buchdorf eafoigt.,Am 1. Januar 1976 erfolgte die Eingemeindung in die Gemeinde Buchdorf.,5.0
"Voasitznda vo da Vawoitungsgmoaschoft is Waldemar Brohm, da Buagamoasta vo Margetshöchheim.","Vorsitzender der Verwaltungsgemeinschaft ist Waldemar Brohm, der Bürgermeister von Margetshöchheim.",5.0
2 km neadli valafft de Autobahn A 70 mid da Onschlussstej Werneck (AS 3).,Durch Ettleben führt die Bundesstraße 26. 2 km nördlich verläuft die Autobahn A70 mit der Anschlussstelle Werneck (AS 3).,4.0
Riedhof is a Ortstei vo da obabayerischn Gmoa Egling im Landkroas Bad Däiz-Woifradshausn.,Riedhof ist ein Ortsteil der oberbayerischen Gemeinde Egling im Landkreis Bad Tölz-Wolfratshausen.,5.0
"Heston und Isleworth woan uaspringli Civil parishes in da Harde ""(hundred)"" Isleworth.","Heston und Isleworth waren ursprünglich Civil parishes in der Harde ""(hundred)"" Isleworth.",5.0
Da Delice Çayı (aa: Delice Irmağı) is a rechta Nemfluss vom Kızılırmak in Zentroianatolien (Tiakei).,"Der Delice Çayı (auch ""Delice Irmağı"") ist ein rechter Nebenfluss des Kızılırmak in Zentralanatolien (Türkei).",5.0
"Er mindd gengiwa'n Goidboch in de ""Kahl"".","Er mündet gegenüber dem Goldbach in die ""Kahl"".",5.0
"Demgengiwa bezeichnt ""Methodik"" as Methodnwissn vom Praktika oda vom Wissnschoftla.","Demgegenüber bezeichnet ""Methodik"" das Methodenwissen des Praktikers oder des Wissenschaftlers.",5.0
"Botzenweiler liegt an da Stootsstroß 2218, zwischn Dinkelsbühl und Wassertrüdingen.","Die Staatsstraße 2218 führt zur Bundesstraße 25 bei Dinkelsbühl (1,7 km südwestlich) bzw. nach Sinbronn (1,7 km östlich).",3.0
Costa Masnaga is mid Clonmel in partnaschoftli vabundn.,Costa Masnaga ist mit Clonmel in Irland partnerschaftlich verbunden.,4.0
"Da Ontei on da Gsomtbevejkarung vo Schwedn is da gringste unta de Provinzn und betrogt 0,6 %.","Der Anteil an der Gesamtbevölkerung Schwedens ist der geringste unter den Provinzen und beträgt 0,6 %.",5.0
"Da Birklichsgraben mindt boam Lindenhof nordestli vom Ort in an Grundgraben, wo im estlichn Ort mitm Kettlichsgraben zuam Karbach zsommfliaßt.",Der Karbach entsteht in Billingshausen durch Zusammenfluss von Grundgraben und Kettlichsgraben.,3.0
Da franzesische Journalist Henri Alleg hod Folta und Hoft iwalebd.,Der französische Journalist Henri Alleg überlebte Folter und Haft.,5.0
Olladings is de Neigliedarung 2015 doch umgsetzt und Kasaï-Occidental in zwoa neie Provinzn afteit worn: Kasaï und Kasaï-Central.,Allerdings wurde die Neugliederung 2015 doch umgesetzt und Kasaï-Occidental wurde in zwei neue Provinzen aufgeteilt: Kasaï und Kasaï-Central.,5.0
Haptstod vo Distrikt is Boane.,Hauptstadt des Distrikts ist Boane.,5.0
"1986 hod da Hr. ""Dr. Alfred Maletta"" seine 26% Fiamananteu an em Hr. ""Rudolf Andreas Cuturi"" vakaft.",1986 verkaufte Alfred Maleta seine Anteile und das Unternehmen befindet sich seither zu 100 % in Familienbesitz.,3.0
"On da Bohstreckn Roma Flaminio–Viterbo lieng de Stationa: Catalano, Civita Castellana und Pian Paradiso.","An der Bahnstrecke Roma Flaminio–Viterbo liegen die Stationen Catalano, Civita Castellana und Pian Paradiso.",5.0
Da Ort is Sitz vo da Vawoitungsgmoaschoft Weiding.,Weiding ist eine Gemeinde im Oberpfälzer Landkreis Cham.,3.0
Höselhurst is a Ortstei vo da Gmoa Neuburg an der Kammel im Landkroas Günzburg in Bayern.,Höselhurst ist ein Ortsteil des Marktes Neuburg an der Kammel im Landkreis Günzburg in Bayern.,5.0
Dofia hod vom Arrondissement Béziers de Fläch vo da Gmoa Marseillan zum Arrondissement Montpellier gwexld.,Dafür wechselte vom Arrondissement Béziers die Fläche der Gemeinde Marseillan zum Arrondissement Montpellier.,5.0
De Bsiedlung hod ob 1848 Elbridge Trask (1815–1863) oaganisiad.,Die Besiedlung organisierte ab 1848 Elbridge Trask (1815–1863).,5.0
Ea umfosstn Osttei vom Esquilin mid da Stazione Termini.,Er umfasst den Ostteil des Esquilin mit der Stazione Termini.,5.0
Dee Kreisstroß AN 36 fiaht noch Westheim bzw. noch Leuckersdorf.,"Die Kreisstraße AN 36 führt nach Westheim (0,5 km westlich) bzw. nach Leuckersdorf (1,5 km östlich).",4.0
Martinsholzen is a Ortstei vo da Gmoa Berg im obabayerischn Landkroas Starnberg.,Martinsholzen ist ein Ortsteil der Gemeinde Berg im oberbayerischen Landkreis Starnberg.,5.0
Sitz vo da Vawoitungsgmoaschoft is Reichertshofen.,Sitz der Verwaltungsgemeinschaft ist Reichertshofen.,5.0
Bis zan 31. Dezemba 2005 hod aa da Kanton Ay zan Arrondissement ghead.,Bis zum 31. Dezember 2005 gehörte auch der Kanton Ay zum Arrondissement.,5.0
Da Ort liegt af ana Häh vo 417 m iwam Meearesspiagl.,Der Ort liegt auf einer Höhe von 417 m über dem Meeresspiegel.,5.0
Da Østensjøsee is seit 1992 a Natuareservat.,Der Østensjøsee ist seit 1992 ein Naturreservat.,5.0
"Da ""Gregg Allman"" und da ""Dickey Betts"" san no Solo untawegs gwen.",Gregg Allman und Dickey Betts starteten Solokarrieren.,5.0
"Se zejt uma 200.000 Sprecha und gheat zua de Gur-Sprochn, oana Untagruppn vo de Niger-Kongo-Sprochn.","Sie zählt etwa 200.000 Sprecher und gehört zu den Gur-Sprachen, einer Untergruppe der Niger-Kongo-Sprachen.",5.0
"De äjdaste eahoitane Eawähnung vo Albstadt findt se in oana Urkunde ausm Joar 1244 ois ""Albestat"".","Die älteste erhaltene Erwähnung von Albstadt findet sich in einer Urkunde aus dem Jahr 1244 als ""Albestat"".",5.0
Vatreta im Generoirod vom Département woa ob 2008 Michel Paumier (dvd).,Vertreter im Generalrat des Départements war ab 2008 Michel Paumier (DVD).,5.0
Bis heit doaln se d Geddinna d Hawaii-Insel (d gressde Insl vom Bundesstoot Hawaii).,Bis heute teilen sie sich die beiden Göttinnen die Hawaii-Insel.,4.0
Den aun den schmehlign Friadnsvatrog homs de Franzosn d`Schuid gem.,"In der Schweiz ist die am häufigsten gefälschte Münze der Fünfliber, die 5-Franken-Münze.",1.0
Bourbon County is a Beziak im Bundesstoot Kansas in da USA.,Bourbon County ist ein County im Osten des Bundesstaates Kansas.,5.0
Porto Cesareo grenzd unmiddlboa on de Provinz Tarent.,Porto Cesareo grenzt unmittelbar an die Provinz Tarent.,5.0
Sitz vo da Vawoitungsgmoaschoft is Margetshöchheim.,Sitz der Verwaltungsgemeinschaft ist Margetshöchheim.,5.0
An Bad Bayersoien voabei glongt ma noch Saulgruab.,An Bad Bayersoien vorbei gelangt man nach Saulgrub.,5.0
Im Dezember 1842 hoda noch Streitarein mit de Aktionären sein Direktorenpostn afgehm.,Im Dezember 1842 gab er nach Streitigkeiten mit den Aktionären seinen Direktorenposten auf.,5.0
1927 woa ea Weaksfoahra ba Salmson.,1927 war er Werksfahrer bei Salmson.,5.0
"De Nochboagmoana san: Algua, Costa Serina, San Pellegrino Terme und Zogno.","Die Nachbargemeinden sind Algua, Costa Serina, San Pellegrino Terme und Zogno.",5.0
"Wessantlicha Untaschied is, dass de Vafassung reglmäße aschwert obgändat wern konn.","Wesentlicher Unterschied ist, dass die Verfassung regelmäßig erschwert abgeändert werden kann.",5.0
Se bsteht aus de Ortstei: Sonvico und Dino.,Sie besteht aus den Ortsteilen Sonvico und Dino.,5.0
Bei Eschau untaqueat da Aubach de Stootsstroß 2308 und mindt vo links in de Elsava.,Unterhalb von Eschau unterquert der Aubach die Staatsstraße 2308 und mündet von links in die Elsava.,5.0
Da Sitz vo da Vawoitung is Bardstown.,"Der Verwaltungssitz (County Seat) ist Bardstown, das nach ""William Bard"", einem Förderer der Stadt benannt wurde.",3.0
1691 is an ihra Stej a Kiach earicht worn.,1691 wurde an ihrer Stelle eine Kirche errichtet.,5.0
Seitm 1. Jenna 1977 is Unterwittbach a Ortstei vo Kreuzwertheim.,Im Januar 1977 wurde Unterwittbach nach Kreuzwertheim eingemeindet.,4.0
Unterbreitenau is a Ortstei vo da Gmoa Geslau im Landkroas Ansbach in Middlfrankn.,"Unterbreitenau ist ein Gemeindeteil der Gemeinde Geslau im Landkreis Ansbach (Mittelfranken, Bayern).",4.0
Di Ermittlung dea Geschwindigkeitskomponentn in dea Buidebene glingt duach de Berechnung dea Kreizkorrelationsfunktion zwischn benachbartn Buidbereichn in beidn Buidan.,Die Ermittlung der Geschwindigkeitskomponenten in der Bildebene gelingt durch die Berechnung der Kreuzkorrelationsfunktion zwischen benachbarten Bildbereichen in beiden Bildern.,5.0
"Af Neahrbödn buidt da Puiz watteoatige und schoaf begrenzte Kolonien, de znächst cremeweiß, spada orange-gejbli gfeabt san.","Auf Nährböden bildet der Pilz watteartige und scharf begrenzte Kolonien, die zunächst cremeweiß, später orange-gelblich gefärbt sind.",5.0
"Seit 1979 ghean diese zum UNESCO-Kuituaeabe """".","Seit 1979 gehören diese zum UNESCO-Kulturerbe """".",5.0
Auf weidern Kanäln wia PietSmiet TV und Frog PietSmiet wern aa Videos zua computerschbuiferna Thema houchglon.,"Auf weiteren Kanälen wie ""PietSmiet TV"" und ""Frag PietSmiet"" werden auch Videos zu computerspielfernen Themen hochgeladen, wie etwa Reacts.",4.0
