Bavarian,German,Meaning
Rottnersdorf is a Ortstei vom Moakt Bechhofen im Landkroas Ansbach in Middlfrankn (Bayern).,"Rottnersdorf ist ein Gemeindeteil des Marktes Bechhofen im Landkreis Ansbach (Mittelfranken, Bayern).",5.0
Weisbach liegt sidwestli vo Oberelsbach.,Weisbach ist ein Gemeindeteil des unterfränkischen Marktes Oberelsbach im Landkreis Rhön-Grabfeld.,3.0
"De Ortstei hoaßn: Cortale, Qualso, Reana, Remugnano, Ribis, Rizzolo, Valle, Vergnacco und Zompitta.","Die Ortsteile heißen Cortale, Qualso, Reana, Remugnano, Ribis, Rizzolo, Valle, Vergnacco und Zompitta.",5.0
Laurel County is a Beziak im Bundesstoot Kentucky in da USA.,Laurel County ist ein County im Bundesstaat Kentucky der Vereinigten Staaten.,5.0
Im Beckareimaschiinabau wead in Automatiklinien bei Geaschränkn und Bocköfn aa vo Owa- oda Untatrum gsprochn.,Im Bäckereimaschinenbau wird in Automatiklinien bei Gärschränken und Backöfen auch von Ober- oder Untertrum gesprochen.,5.0
"Da Hemsbach duachfliaßtn Ort Richtung Nordostn, und werd vo drei weitan Bächn vasteakt.",Der Hemsbach durchfließt den Ort Richtung Nordosten und wird von drei weiteren Bächen verstärkt.,5.0
"Midm Gmoaedikt is Bettwar a politisch eignständige Gmoa worn, zu dea da Ort Possenmühle gheat hod.","Mit dem Gemeindeedikt (frühes 19. Jh.) wurde der Steuerdistrikt Bettwar gebildet, zu dem Possenmühle und Tauberscheckenbach gehörten.",3.0
De Sortn Barbera werd zua Eazeigung des Barbera del Monferrato zong.,Die Sorte Barbera wird zur Erzeugung des Barbera del Monferrato gezogen.,5.0
"Hapteihnohmequej is da Tourismus mid Marina de Ascea, oam fosd ausschliassli touristisch gnutzdn Bodeort mid long zongna Sondstrond.","Haupteinnahmequelle ist der Tourismus mit Marina de Ascea, einem fast ausschließlich touristisch genutzten Badeort mit lang gezogenem Sandstrand.",5.0
Se is da Vawoitungssitz (County Seat) vom Lewis County und de Hoamat vom West Virginia Museum of American Glass.,Sie ist der County Seat des Lewis County und die Heimat des West Virginia Museum of American Glass.,5.0
"Vielleicht bedeita „wuids Wossa, Gießboch oda Schlucht“.","Vielleicht bedeutet er „wildes Wasser, Gießbach oder Schlucht“.",5.0
"As Gmoagebiet umfossd a Fläch vo 23,36 km².","Das Gemeindegebiet umfasst eine Fläche von 23,36 km².",5.0
"Des Ы (Kloabuachstob ы) is a Buachstob des kyrillischn Oiphabets, im russischn Oiphabet stäid ea an dea 29. Stej.","Das Ы (Kleinbuchstabe ы) ist ein Buchstabe des kyrillischen Alphabets, im russischen Alphabet steht er an der 29. Stelle.",5.0
"Da Ort werd 1274 ois ""Bullingspach"" easchtmois nomantli eawähnt.",Der Ort wurde 1274 als „Bullingspach“ erstmals namentlich erwähnt.,5.0
Da Park liegt am Westufa vom Housatonic River.,Der Park liegt am Westufer des Housatonic River.,5.0
Da hohe vagletschade Beg bfindd se im Distrikt Ganderbal – 40 km neadli vo da im Kaschmirtoi glengna Stod Srinagar.,Der hohe vergletscherte Berg befindet sich im Distrikt Ganderbal – 40 km nördlich der im Kaschmirtal gelegenen Stadt Srinagar.,5.0
"Nochm Zammfluss vo de Quejbäch valafft da ""Bruchbach"" noch Westn zum Fledermauswintaquartia vo Kleinostheim.","Nach dem Zusammenfluss der Quellbäche verläuft der ""Bruchbach"" nach Westen zum Fledermauswinterquartier von Kleinostheim.",5.0
Bis zua Gebietsreform in Bayern (1. Jenna 1972) hod da Ort zua ehemois sejbstständign Gmoa Breitenau gheat.,Im Zuge der Gebietsreform wurde Zischendorf am 1. Januar 1972 nach Feuchtwangen eingemeindet.,2.0
Im Zug vo da Gebietsreform in Bayern is diese am 1. Juli 1971 noch Herrieden eihgmoant worn.,Im Zuge der Gebietsreform in Bayern wurde diese am 1. Juli 1971 nach Herrieden eingemeindet.,5.0
"In Aramengo wern Rebn vo da Sorte Barbera fian Barbera d’Asti, an Roudwein mid DOCG Status ogbaut.","In Aramengo werden Reben der Sorte Barbera für den Barbera d’Asti, einen Rotwein mit DOCG Status angebaut.",5.0
Erlbach is 1972 zamm mid da Gmoa Niederhofen noch Oettingen eihgmoant worn.,Erlbach wurde 1972 zusammen mit der Gemeinde Niederhofen nach Oettingen eingegliedert.,5.0
"Do sticht de Galionsfigua raus: Pedro, dea fost af oin „Billboards“ eascheint.","Hier sticht die Galionsfigur heraus: Pedro, der fast auf allen „Billboards“ erscheint.",5.0
"93,9 % vo de Eihwohna hom weiße Hautfoab, an zwoata Stej kema US-amerikanische Ureihwohna mid 3,5 %.","93,9 % der Einwohner haben weiße Hautfarbe, an zweiter Stelle kommen US-amerikanische Ureinwohner mit 3,5 %.",5.0
Da Kanton Echternach umfosst ocht Gmoana (Eihwohnazoin vom ).,Der Kanton Echternach umfasst sieben Gemeinden (Einwohnerzahlen vom ).,4.0
"A leicht z meaknde Regl zan schnejn Umrechna vo m/s za km/h is: ""Moi via, minus 10%"".","Eine leicht zu merkende Regel zum schnellen Umrechnen von m/s zu km/h ist: „Mal vier, minus 10 %“.",5.0
De Universitet hod heit 35.000 Studentn.,Die Universität hat heute 35.000 Studierende.,5.0
De Gmoa eastreckd se entlong vo da Bohlinie vo Rom noch Neapel in noadost-sidwestlicha Richtung.,Die Gemeinde erstreckt sich entlang der Bahnlinie von Rom nach Neapel in nordost-südwestlicher Richtung.,5.0
"Nochboagmoana san: im Westn Aal Sogn und im Ostn Janderup Sogn, feana in da sidestli benochboadn Esbjerg Kommune Hostrup Sogn.","Nachbargemeinden sind im Westen Aal Sogn und im Osten Janderup Sogn, ferner in der südöstlich benachbarten Esbjerg Kommune Hostrup Sogn.",5.0
Er duachfliaßtn Ort in nordöstliche Richtung und is teiweis varoaht.,Er durchfließt den Ort in nordöstliche Richtung und ist teilweise verrohrt.,5.0
"Spada isa no ""Bischof vo Hildesheim"" gwen und duad a eigrom.",Er wurde später Bischof von Hildesheim und ist dort begraben.,5.0
As Gebiet vo da Gmoa hod scho vo 1920 bis 1939 za da poinischn Woiwodschoft Pommerellen ghead.,Das Gebiet der Gemeinde gehörte bereits von 1920 bis 1939 zur polnischen Woiwodschaft Pommerellen.,5.0
Ea is a im kyrillischn Oiphabet dea jakutischn Sproch in Vawendung.,Er ist der sechste Buchstabe des abchasischen Alphabets (IPA-Aussprache ) und ist auch im Alphabet der jakutischen Sprache in Verwendung.,2.0
"Im Gmoagebiet bfindd se die ""Arena Loire"", a Spoathoi mid 6500 Pläz.","Im Gemeindegebiet befindet sich die ""Arena Loire"", eine Sporthalle mit 6500 Plätzen.",5.0
Unterafferbach is a Ortstei vom Moakt Goldbach im bayerischn Landkroas Aschaffenburg.,Unterafferbach ist Ortsteil des Marktes Goldbach im bayerischen Landkreis Aschaffenburg.,5.0
"De Nochboagmoana san: Barzio, Cassina Valsassina, Morterone, Taleggio (BG) und Vedeseta (BG).","Die Nachbargemeinden sind Barzio, Cassina Valsassina, Morterone, Taleggio (BG) und Vedeseta (BG).",5.0
De Afteilung grousa Datein af mehra Archive is ned voagseng.,Die Aufteilung großer Dateien auf mehrere Archive ist nicht vorgesehen.,5.0
Am 22. Meaz 1913 is'a de Streckn Concepción - Talca gflong.,Am 22. März 1913 flog er die Strecke Concepción – Talca.,5.0
Marienweiher is a Ortstei vo da Gmoa Marktleugast im obafränkischn Landkroas Kulmbach in Bayern.,"Marienweiher ist ein Gemeindeteil des Marktes Marktleugast im Landkreis Kulmbach (Oberfranken, Bayern).",5.0
De Spoatla startn haptsechli vo de Hähn van Markstein und's Drumont.,Die Sportler starten hauptsächlich von den Höhen des Markstein und des Drumont.,5.0
"Im Voiksmund werd da Ort ""Hemsbich"" oda aa ""Hennsbich"" gnennt.","Im Volksmund wird der Ort ""Hemsbich"" oder auch ""Hennsbich"" genannt.",5.0
Om 1. Mai 1978 is de bis dohi sejbstständige Gmoa Biberbach eihgliedad worn.,Im Zuge der Gebietsreform in Bayern wurde am 1. Mai 1978 die Gemeinde Biberbach eingegliedert.,4.0
Vertova liegt am westlichn Ufa vom Serio im zuaghearign Valle Seriana.,Vertova liegt am westlichen Ufer des Serio im zugehörigen Valle Seriana.,5.0
Schlittenhart is a Ortstei vo da Stod Treuchtlingen im Regiarungsbeziak middlfränkischn Landkroas Weißenburg-Gunzenhausen in Bayern.,"Schlittenhart ist ein Gemeindeteil der Stadt Treuchtlingen im Landkreis Weißenburg-Gunzenhausen (Mittelfranken, Bayern).",5.0
Alna is a estlicha Stodtei vo da norwegischn Haptstod Oslo.,Alna ist ein östlicher Stadtteil der norwegischen Hauptstadt Oslo.,5.0
Da Ringelbach is a Boch im middlfränkischn Landkroas Weißenburg-Gunzenhausen.,Der Ringelbach ist ein Bach im mittelfränkischen Landkreis Weißenburg-Gunzenhausen.,5.0
"Draust hods a Feiagfecht gehm, Cole, Bob und da Jim Younger san ogschossn gwen.","Beim Verlassen der Bank wurden in einem Feuergefecht die draußen stehenden Bandenmitglieder Cole, Bob und Jim Younger verletzt.",4.0
The American Heritage Dictionary of the English Language (AHD) is a Weatabuach vo da englischn Sproch.,The American Heritage Dictionary of the English Language (AHD) ist ein Wörterbuch der englischen Sprache.,5.0
"De Nochboagmoana san Baldichieri d’Asti, Cantarana, Castellero, Dusino San Michele, Maretto, Monale, Roatto, San Paolo Solbrito und Tigliole.","Die Nachbargemeinden sind Baldichieri d’Asti, Cantarana, Castellero, Dusino San Michele, Maretto, Monale, Roatto, San Paolo Solbrito und Tigliole.",5.0
"Da Bezirk hod a Fläche vo 2367 Quadratkilometa, dovo san 0 Quadratkilometa Wossafläche.","Das County liegt im Westen von Kansas, grenzt an Colorado und hat eine Fläche von 2367 Quadratkilometern ohne nennenswerte Wasserfläche.",4.0
De Tiakn hom mid 3000 Kamö umma 300 Gschitz und Munizion midgfiat.,Von den mehr als 3500 bewaffneten Bürgern der Stadtmiliz blieben lediglich 300 bis 400 zurück.,
"Esselbach woar 1939 oane vo de 47 Gmoana im Landkroas Marktheidenfeld (Kfz-Kennzeichn ""MAR"").",Esselbach war nun eine der 47 Gemeinden im Landkreis Marktheidenfeld.,4.0
Da middlare Obfluss betrogd 51 m³/s.,Der mittlere Abfluss beträgt 51 m³/s.,5.0
Des passiat mid Hosts-Datein vo vaschiedane Quelln de AdAway automadisch kombiniad.,"Dies geschieht mit Hilfe von Hosts-Dateien von verschiedenen Quellen, die automatisch kombiniert werden.",4.0
Leuthenmühle is a Ortstei vom niedabayerischn Moakt Ruhmannsfeldn im Landkroas Reng.,Leuthenmühle ist ein Ortsteil des niederbayerischen Marktes Ruhmannsfelden im Landkreis Regen.,5.0
"Om hod's Eihwohna, af ana Fläch vo 341 km² zehjd.","Am zählte sie Einwohner, auf einer Fläche von 341 km².",5.0
Dea Flammpunkt liagt bei 96 °C.,Der Flammpunkt liegt bei 96 °C.,5.0
A Stamm (‚Phylum‘) is in da biologischen Systematik a hierarchische Rangstuafa.,Der Stamm ist in der biologischen Systematik eine hierarchische Rangstufe der Taxonomie.,5.0
Da Vizepredident vo da USA is imma da President vom Senat.,Der Vorsitzende des Senats bekleidet einen Sitz vor dem Plenum.,5.0
"Da ""Rohrwiesenbach"" entspringt zwischn da A 3 und da ehemolign B 8, direkt an da ""Raststätte Spessart"", im ""Rohrbrunna"".","Der ""Rohrwiesenbach"" entspringt zwischen der Bundesautobahn 3 und der ehemaligen Bundesstraße 8, direkt an der ""Raststätte Spessart"", im ""Rohrbrunnen"".",4.0
Berihmt is s duach de Schlocht aufm Lechfeld (955) worn.,Berühmt geworden ist es durch die Schlacht auf dem Lechfeld (955).,5.0
Pattadakal is a Oatschoft im Bundesstoot Karnataka in Indien.,"Pattadakal (auch ""Pattadakall"", ) ist ein Ort mit ca. 2.500 Einwohnern im Distrikt Bagalkot im südindischen Bundesstaat Karnataka.",4.0
"De Barone (Freiherrn) vo Königsfeld hamm se ganz schee gmausert, es hod ned lang braucht, na hanns Reichsgrafn gwen (1685).",Das Schloss erlebte seine Blütezeit unter dem Reichsgrafen Johann Georg II. von Königsfeld († 1750).,2.0
"Da Zentbach is a knopp nein Kilometa longa, rechta und nordöstlicha Nemfluss vom Main im obafränkischn Moakt Mainleus (Landkroas Kulmbach).","Der Zentbach ist ein knapp neun Kilometer langer, rechter und nordöstlicher Nebenfluss des Mains im oberfränkischen Markt Mainleus (Landkreis Kulmbach).",5.0
A weitare Sengswiadigkeit is's 1979 earichdde Unobhängigkeitsdenkmoi.,Eine weitere Sehenswürdigkeit ist das 1979 errichtete Unabhängigkeitsdenkmal.,5.0
Prappach is a Stodtei vo da Kroasstod Haßfurt vom Landkroas Haßberge im Regierungsbezirk Untafrankn in Bayern.,Prappach ist Stadtteil der Kreisstadt Haßfurt des Landkreises Haßberge im Regierungsbezirk Unterfranken in Bayern.,5.0
De wern emfois vom Bundespräsidentn anennt und vom Bundesdogspräsident vaeidigt.,Diese werden ebenfalls vom Bundespräsidenten ernannt und vom Bundestagspräsidenten vereidigt.,5.0
"Stottdessn hot Hengersberg a Rentamt erhoitn, des 1809 noch Neadaoida valegt und 1823 mit dem vo Degndorf vaeinigt worn is.","Stattdessen erhielt Hengersberg ein Rentamt, das etwa 1809 nach Niederalteich verlegt und etwa 1823 mit dem von Deggendorf vereinigt wurde.",5.0
Duachn Ort fiaht de Stootsstroß 2307.,Durch den Ort führt die Staatsstraße 2307.,5.0
"Da Zuasotz ""am Main"" untascheidt Dettingen vo weitan gleichnomign Ortn.","Der Zusatz ""am Main"" unterscheidet Dettingen von weiteren gleichnamigen Orten.",5.0
Steineweiler is a Ortstei vo da Groußn Kroasstod Dinkelsbühl im Landkroas Ansbach in Middlfrankn.,"Steineweiler ist ein Gemeindeteil der Großen Kreisstadt Dinkelsbühl im Landkreis Ansbach (Mittelfranken, Bayern).",5.0
"Bessenbach hod sein Noma vom gleichnomign Bessenbach, der duachs Gmoagebiet fliaßt und in de Aschaff mindt.","Bessenbach hat seinen Namen vom gleichnamigen Bessenbach, der durch das Gemeindegebiet fließt und in die Aschaff mündet.",5.0
Sitz vo da 1978 grindtn Vawoitungsgmoaschoft is Wackersdorf.,Sitz der 1978 gegründeten Verwaltungsgemeinschaft ist Wackersdorf.,5.0
"Da BAS findd sei Owendung ba da Oabatsvoabereitung, indem de untaschiedlichn Posiziona vo om Leistungsvazeichnis za Oabatsvoagäng zammgfossd wean.","Der BAS findet seine Anwendung bei der Arbeitsvorbereitung, indem die unterschiedlichen Positionen eines Leistungsverzeichnisses zu Arbeitsvorgängen zusammengefasst werden.",5.0
Freundstal is a Ortstei vo da Groußn Kroasstod Dinkelsbühl im Landkroas Ansbach in Middlfrankn.,"Freundstal ist ein Gemeindeteil der Großen Kreisstadt Dinkelsbühl im Landkreis Ansbach (Mittelfranken, Bayern).",5.0
Noch om Beschluss vom Regionoirod isa zum 1. Oktoba 2016 vom Conseil d’État ois endguitiga Nam bstätigd worn.,Nach einem Beschluss des Regionalrats wurde er zum 1. Oktober 2016 vom Conseil d’État als endgültiger Name bestätigt.,5.0
De Vawoitungsgmoaschoft Babenhausen (amtli: Verwaltungsgemeinschaft Babenhausen) im schwäbischn Landkroas Untaallgai bsteht seit da Gmoagebietsreform am 1. Mai 1978.,Die Verwaltungsgemeinschaft Babenhausen im schwäbischen Landkreis Unterallgäu besteht seit der Gemeindegebietsreform am 1. Mai 1978.,5.0
"Vo 950 bis 990 is s Glousta ""Kollegiatstift ""gwen.","Dieses Stift bestand von 950 bis 990, wonach die Benediktinermönche zurückkehrten.",1.0
"Nochboagmoana san (vo Nordn ogfronga im Uahzoagasinn): Marktbreit, Martinsheim, Gollhofen, Hemmersheim und Ochsenfurt.","Nachbargemeinden sind (von Norden beginnend im Uhrzeigersinn): Marktbreit, Martinsheim, Gollhofen, Hemmersheim und Ochsenfurt.",5.0
Duach diese Lodungsvaschiebung kriagst a Potenziäudifferenz eine und des is nix aundas ois wiara elektrische Spaunnung.,Diese Ladungsverschiebung bewirkt eine Potentialdifferenz und erzeugt eine elektrische Spannung zwischen den Enden des Leiters.,4.0
De Buag is aa a Jugndherberg vom DJH.,Die Burg ist auch eine Jugendherberge des DJH.,5.0
Bis 1978 hod Kleinhögl zua Gmoa Högl gheat.,Bis zu deren Auflösung 1978 gehörte Kleinhögl zur Gemeinde Högl.,5.0
"De paradoxe Käidnempfindung entstähd wohrscheins duach a kuazzeidige Entlodung vo de Koidrezeptorn, wo si so ähnli wia a Nozizeptor vahoidn.","Die paradoxe Kälteempfindung entsteht wahrscheinlich durch eine kurzzeitige Entladung der Kaltrezeptoren, die sich dann ähnlich wie ein Nozizeptor verhalten.",5.0
Fuchsstadt is a Gmoatei vom Moakt Stadtlauringen im untafränkischn Landkroas Schweinfurt mid uma 180 Eihwohna.,Fuchsstadt ist ein Gemeindeteil des Marktes Stadtlauringen im unterfränkischen Landkreis Schweinfurt mit etwa 180 Einwohnern.,5.0
"Es existian foigende Gemarkung: Grattersdorf, Nabin, Oberaign, Winsing.","Es gibt die Gemarkungen Grattersdorf, Nabin, Oberaign und Winsing.",5.0
Tebay in The Cumbria Directory.,Tebay in The Cumbria Directory (englisch).,
A neuchare Auffüahrung håt 2011 bei de Nestroy-Spiele Schwechat ståttg'fund'n.,Eine neuere Aufführung fand 2011 bei den Nestroy-Spielen Schwechat statt.,5.0
De Gspanschoft Krapina-Zagorje is in 7 Städt und 25 Gmoana gliedad.,Die Gespanschaft Krapina-Zagorje ist in 7 Städte und 25 Gemeinden gegliedert.,5.0
"Da Saint John River teid's County in Ost - West Richtung, im Noadostn fliassd da Southwest Miramichi River.","Der Saint John River teilt das County in Ost-West-Richtung, im Nordosten fließt der Southwest Miramichi River.",5.0
Vo duat bis zua Ortsgrenz vo Kälberau hod da Speichenbach koa fests Bochbett.,Von dort bis zur Ortsgrenze von Kälberau hat der Speichenbach kein festes Bachbett.,5.0
"Da Beziak hod a Fläche vo 2.164 Quadratkilometa, dovo san 19 Quadratkilometa Wossafläche.","Das Drew County hat eine Fläche von 2164 Quadratkilometern, wovon 19 Quadratkilometer Wasserfläche sind.",5.0
Se hod 160.475 Eihwohna (Stand: 2009).,Sie zählt 147.826 Einwohner (Stand: 2017).,2.0
"Garoowe hod uma 51.000 Eihwohna und is de fimftgreßte Stod vo da Region noch: Boosaaso, Gaalkacyo, Goldogob und Laascaanood.","Garoowe hat etwa 50.000 Einwohner und ist die fünftgrößte Stadt der Region nach Boosaaso, Gaalkacyo, Goldogob und Laascaanood.",4.0
Von 1851 bis 1859 håt da Binder de Bühnanmusi füa'r etliche Stückln vom Johann Nestroy komponiat.,Von 1851 bis 1859 schrieb er die Bühnenmusik für mehrere Stücke von Johann Nepomuk Nestroy.,4.0
Am 1. Mai 1978 is de Eihgmoanung in de Gmoa Mickhausen eafoigt.,Am 1. Mai 1978 erfolgte die Eingemeindung in die Gemeinde Mickhausen.,5.0
Ob Ofong vom 19. Joarhundad hod Schwarzach mid seim Haptort Seligenporten a eigane Gmoa buidt.,Ab Anfang des 19. Jahrhunderts bildete Schwarzach mit seinem Hauptort Seligenporten eine eigene Gemeinde.,4.0
"De Gmoa bstähd aus de Orte: ""Gsteig"" und ""Feutersoey"".","Die Gemeinde besteht aus den Orten ""Gsteig"" und ""Feutersoey"".",5.0
